# 🚀 Advanced PyTest API Testing Framework - Dependencies
# =========================================================
#
# 📚 FOR BEGINNERS:
# This file lists all the Python packages (libraries) that our framework needs.
# When someone installs our framework, they run: pip install -r requirements.txt
#
# 🎯 CATEGORIES:
# - Core Testing: PyTest and testing utilities
# - API Client: HTTP requests and GraphQL
# - Data Handling: JSON, CSV, YAML, Excel
# - Database: PostgreSQL, MongoDB, Redis
# - Logging: Advanced logging with structured output
# - Monitoring: Prometheus metrics and dashboards
# - Reporting: HTML, Allure, coverage reports
# - Performance: Load testing and benchmarking
# - Security: Authentication and encryption
# - Development: Code quality and formatting tools

# ========================================
# 🧪 CORE TESTING FRAMEWORK
# ========================================
pytest==7.4.3                    # Main testing framework
pytest-html==4.1.1              # HTML test reports
pytest-xdist==3.3.1             # Parallel test execution
pytest-rerunfailures==12.0       # Retry failed tests
pytest-json-report==1.5.0        # JSON test results
pytest-cov==4.1.0               # Code coverage reporting
pytest-benchmark==4.0.0         # Performance benchmarking
pytest-watch==4.2.0             # Auto-run tests on file changes

# ========================================
# 🌐 API & HTTP CLIENT LIBRARIES  
# ========================================
requests==2.31.0                # HTTP client library
httpx==0.25.2                   # Modern async HTTP client
urllib3==2.1.0                  # HTTP client utilities
requests-oauthlib==1.3.1        # OAuth authentication

# ========================================
# 📊 DATA PROCESSING & VALIDATION
# ========================================
jsonschema==4.20.0              # JSON schema validation
deepdiff==6.7.1                 # Deep data comparison
jmespath==1.0.1                 # JSON query language
pydantic==2.5.0                 # Data validation with types
marshmallow==3.20.1             # Serialization/deserialization

# ========================================
# 📁 FILE FORMAT SUPPORT
# ========================================
pyyaml==6.0.1                   # YAML file processing
pandas==2.1.3                   # Excel and CSV data analysis
openpyxl==3.1.2                 # Excel file handling
xlrd==2.0.1                     # Excel file reading
toml==0.10.2                    # TOML configuration files

# ========================================
# 🗄️ DATABASE INTEGRATION
# ========================================
psycopg2-binary==2.9.10         # PostgreSQL database adapter
pymongo==4.13.2                 # MongoDB database client
redis==6.2.0                    # Redis cache and session store
sqlalchemy==2.0.23              # SQL toolkit and ORM

# ========================================
# 📝 LOGGING & MONITORING
# ========================================
loguru==0.7.2                   # Advanced logging library
prometheus-client==0.22.1       # Prometheus metrics collection
psutil==7.0.0                   # System and process monitoring
colorlog==6.8.0                 # Colored log output

# ========================================
# 🎨 WEB DASHBOARD & VISUALIZATION
# ========================================
flask==3.1.1                    # Web framework for dashboard
flask-socketio==5.5.1           # Real-time web communication
plotly==6.2.0                   # Interactive charts and graphs
matplotlib==3.10.3              # Static charts and plotting
bokeh==3.3.0                    # Interactive web plotting

# ========================================
# 📊 REPORTING & DOCUMENTATION
# ========================================
allure-pytest==2.13.2           # Beautiful test reporting
coverage==7.3.2                 # Code coverage measurement
sphinx==7.2.6                   # Documentation generation
markdown==3.5.1                 # Markdown processing

# ========================================
# 🔧 CONFIGURATION & ENVIRONMENT
# ========================================
python-decouple==3.8            # Environment variable management
click==8.1.7                    # Command-line interface creation
configparser==6.0.0             # Configuration file parsing
python-dotenv==1.0.0            # Load environment from .env files

# ========================================
# 🎯 TEST DATA GENERATION
# ========================================
faker==20.1.0                   # Generate realistic fake data
factory-boy==3.3.1              # Test fixtures and factories
mimesis==12.1.0                 # Alternative fake data generator

# ========================================
# 🔒 SECURITY & AUTHENTICATION
# ========================================
cryptography==41.0.7            # Encryption and cryptographic functions
pyjwt==2.8.0                    # JSON Web Token handling
passlib==1.7.4                  # Password hashing utilities
bcrypt==4.1.2                   # Password hashing

# ========================================
# ⚡ PERFORMANCE & LOAD TESTING
# ========================================
locust==2.17.0                  # Load testing framework
aiohttp==3.9.1                  # Async HTTP client for performance
asyncio==3.4.3                  # Asynchronous programming support

# ========================================
# 🐳 CONTAINERIZATION & DEPLOYMENT
# ========================================
docker==6.1.3                   # Docker API client
kubernetes==28.1.0              # Kubernetes API client
helm==0.1.0                     # Helm package manager

# ========================================
# 🔍 CODE QUALITY & LINTING
# ========================================
black==23.9.1                   # Code formatting
flake8==6.1.0                   # Code linting
isort==5.12.0                   # Import sorting
mypy==1.6.1                     # Static type checking
bandit==1.7.5                   # Security vulnerability scanner
safety==2.3.5                   # Dependency vulnerability checker
pre-commit==3.5.0               # Git pre-commit hooks

# ========================================
# 🎲 UTILITIES & HELPERS
# ========================================
retry==0.9.2                    # Retry decorators
tenacity==8.2.3                 # Advanced retry mechanisms
tqdm==4.66.1                    # Progress bars
rich==13.7.0                    # Rich text and beautiful formatting
tabulate==0.9.0                 # Pretty-print tabular data

# ========================================
# 📅 DATE & TIME HANDLING
# ========================================
python-dateutil==2.8.2          # Date parsing and manipulation
pytz==2023.3                    # Timezone handling
arrow==1.3.0                    # Better date/time library

# ========================================
# 🌐 GRAPHQL SUPPORT
# ========================================
gql==3.4.1                      # GraphQL client
graphql-core==3.2.3             # GraphQL core library
sgqlc==16.3                     # Simple GraphQL client

# ========================================
# 📱 NOTIFICATION & COMMUNICATION
# ========================================
slack-sdk==3.26.1               # Slack API integration
twilio==8.11.0                  # SMS and communication
sendgrid==6.11.0                # Email service integration

# ========================================
# 🧮 SCIENTIFIC & NUMERICAL
# ========================================
numpy==1.25.2                   # Numerical computing
scipy==1.11.4                   # Scientific computing
statistics==1.0.3.5             # Statistical functions

# ========================================
# 🔗 API DOCUMENTATION & TESTING
# ========================================
swagger-spec-validator==3.0.3   # OpenAPI/Swagger validation
openapi-core==0.18.2            # OpenAPI request/response validation
apispec==6.3.0                  # API specification generation

# ========================================
# 🎯 SPECIALIZED TESTING TOOLS
# ========================================
hypothesis==6.88.4              # Property-based testing
freezegun==1.2.2                # Time travel for testing
responses==0.24.1               # Mock HTTP requests
vcr-py==5.1.0                   # Record and replay HTTP interactions

# ========================================
# 📊 BUSINESS INTELLIGENCE & ANALYTICS
# ========================================
jupyter==1.0.0                  # Interactive notebooks
seaborn==0.13.0                 # Statistical data visualization
plotnine==0.12.4                # Grammar of graphics plotting

# ========================================
# INSTALLATION INSTRUCTIONS FOR BEGINNERS:
# ========================================

# 🏗️ BASIC INSTALLATION:
# pip install -r requirements.txt

# 🚀 DEVELOPMENT INSTALLATION (includes dev tools):
# pip install -r requirements.txt
# pip install -r requirements-dev.txt  # If you create a separate dev requirements file

# 🐳 DOCKER INSTALLATION:
# docker build -t api-testing-framework .
# docker run --rm -v $(pwd)/reports:/app/reports api-testing-framework

# 🔧 SPECIFIC FEATURE INSTALLATION:
# For Database testing only:
# pip install psycopg2-binary pymongo redis sqlalchemy

# For GraphQL testing only:
# pip install gql graphql-core sgqlc

# For Performance testing only:
# pip install locust aiohttp pytest-benchmark

# For Web Dashboard only:
# pip install flask flask-socketio plotly matplotlib

# ========================================
# VERSION COMPATIBILITY NOTES:
# ========================================

# 🐍 PYTHON VERSIONS:
# This framework supports Python 3.9, 3.10, 3.11, and 3.12
# Recommended: Python 3.11 for best performance and compatibility

# 🔄 DEPENDENCY UPDATES:
# To update all dependencies to latest versions:
# pip install --upgrade -r requirements.txt

# 🧪 TESTING SPECIFIC VERSIONS:
# To test with specific versions in CI/CD:
# pip install pytest==7.4.3 requests==2.31.0  # etc.

# ========================================
# OPTIONAL DEPENDENCIES BY USE CASE:
# ========================================

# 🏢 ENTERPRISE FEATURES:
# - LDAP authentication: python-ldap==3.4.3
# - SAML SSO: python3-saml==1.15.0
# - Enterprise monitoring: datadog==0.47.0

# ☁️ CLOUD PLATFORM INTEGRATION:
# - AWS: boto3==1.34.0
# - Google Cloud: google-cloud-storage==2.10.0
# - Azure: azure-storage-blob==12.19.0

# 🔐 ADVANCED SECURITY:
# - Vault integration: hvac==2.0.0
# - Certificate handling: certifi==2023.11.17
# - Advanced encryption: cryptography==41.0.7

# 📊 ADVANCED ANALYTICS:
# - Machine learning: scikit-learn==1.3.2
# - Time series analysis: pandas==2.1.3
# - Statistical testing: scipy==1.11.4

# ========================================
# TROUBLESHOOTING COMMON ISSUES:
# ========================================

# ❌ "Microsoft Visual C++ 14.0 is required" (Windows):
# Install Visual Studio Build Tools or use pre-compiled wheels

# ❌ "pg_config executable not found" (PostgreSQL):
# Install PostgreSQL development headers or use psycopg2-binary

# ❌ "Command 'gcc' failed" (Linux):
# sudo apt-get install build-essential python3-dev

# ❌ "No module named '_ctypes'" (Python compilation):
# Install libffi-dev: sudo apt-get install libffi-dev

# ❌ Memory issues during installation:
# pip install --no-cache-dir -r requirements.txt

# 🎯 FOR PRODUCTION:
# Always pin versions (using ==) instead of ranges (>=) for reproducible builds
# Use virtual environments to avoid conflicts
# Consider using pip-tools for dependency management 
